,Picture,Title,Venue,Time,Price,Link
0,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01An5cnO2GdSMWFWYYm_!!2251059038.png_q60.jpg_.webp,【上海】 音乐剧《阿加莎》中文版,上海 | 中国大戏院,2021.12.22-2022.01.16,180-680             元,//detail.damai.cn/item.htm?id=660147957844&clicktitle=%E9%9F%B3%E4%B9%90%E5%89%A7%E3%80%8A%E9%98%BF%E5%8A%A0%E8%8E%8E%E3%80%8B%E4%B8%AD%E6%96%87%E7%89%88
1,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01WqNGHy2GdSMUbaND0_!!2251059038.jpg_q60.jpg_.webp,【上海】 迪士尼嘉年华音乐会,上海 | 上海大剧院-大剧场,2022.01.15-01.16,180-1080             元,//detail.damai.cn/item.htm?id=660772221330&clicktitle=%E8%BF%AA%E5%A3%AB%E5%B0%BC%E5%98%89%E5%B9%B4%E5%8D%8E%E9%9F%B3%E4%B9%90%E4%BC%9A
2,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01hSJxQV2GdSMX5M0UF_!!2251059038.jpg_q60.jpg_.webp,【上海】 中国国家话剧院经典话剧呈现《四世同堂》,上海 | 上汽上海文化广场,2022.01.21-01.23,80-880             元,//detail.damai.cn/item.htm?id=661006498699&clicktitle=%E4%B8%AD%E5%9B%BD%E5%9B%BD%E5%AE%B6%E8%AF%9D%E5%89%A7%E9%99%A2%E7%BB%8F%E5%85%B8%E8%AF%9D%E5%89%A7%E5%91%88%E7%8E%B0%E3%80%8A%E5%9B%9B%E4%B8%96%E5%90%8C%E5%A0%82%E3%80%8B
3,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01X3xeif2GdSMQ7mjT8_!!2251059038.jpg_q60.jpg_.webp,【上海】 集装箱沉浸式感官戏剧 《消失的航班》,上海 | BFC外滩金融中心,2021.11.23-12.12,68-128             元,//detail.damai.cn/item.htm?id=659519464426&clicktitle=%E9%9B%86%E8%A3%85%E7%AE%B1%E6%B2%89%E6%B5%B8%E5%BC%8F%E6%84%9F%E5%AE%98%E6%88%8F%E5%89%A7%20%E3%80%8A%E6%B6%88%E5%A4%B1%E7%9A%84%E8%88%AA%E7%8F%AD%E3%80%8B
4,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN017v9G0Y2GdSMWUGQ1I_!!2251059038.jpg_q60.jpg_.webp,【上海】 缪时客出品  音乐剧《沉默的真相》,上海 | FANCL艺术中心 艺海剧院大剧场,2021.12.30-2022.01.23,180-680             元,//detail.damai.cn/item.htm?id=660350446389&clicktitle=%E7%BC%AA%E6%97%B6%E5%AE%A2%E5%87%BA%E5%93%81%20%E9%9F%B3%E4%B9%90%E5%89%A7%E3%80%8A%E6%B2%89%E9%BB%98%E7%9A%84%E7%9C%9F%E7%9B%B8%E3%80%8B
5,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01fpauus2GdSKWEC84E_!!2251059038.png_q60.jpg_.webp,【上海】 开心麻花王牌喜剧《乌龙山伯爵》,上海 | FANCL艺术中心 艺海剧院大剧场,2021.11.23-12.05,80-1180             元,//detail.damai.cn/item.htm?id=657576660393&clicktitle=%E5%BC%80%E5%BF%83%E9%BA%BB%E8%8A%B1%E7%8E%8B%E7%89%8C%E5%96%9C%E5%89%A7%E3%80%8A%E4%B9%8C%E9%BE%99%E5%B1%B1%E4%BC%AF%E7%88%B5%E3%80%8B
6,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01BMVE2H2GdSMQDASMQ_!!2251059038.png_q60.jpg_.webp,【上海】 开心麻花2021年度大戏《财神爷驾到》,上海 | 虹桥艺术中心,2021.11.23-12.05,88-1188             元,//detail.damai.cn/item.htm?id=656548164453&clicktitle=%E5%BC%80%E5%BF%83%E9%BA%BB%E8%8A%B12021%E5%B9%B4%E5%BA%A6%E5%A4%A7%E6%88%8F%E3%80%8A%E8%B4%A2%E7%A5%9E%E7%88%B7%E9%A9%BE%E5%88%B0%E3%80%8B
7,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01Rxl6vL2GdSMHq6ylq_!!2251059038.jpg_q60.jpg_.webp,【上海】 舞台剧《寄生虫》·上海站,上海 | 上海保利大剧院-大剧场,2022.01.14-01.16,80-1280             元,//detail.damai.cn/item.htm?id=660115311929&clicktitle=%E8%88%9E%E5%8F%B0%E5%89%A7%E3%80%8A%E5%AF%84%E7%94%9F%E8%99%AB%E3%80%8B%C2%B7%E4%B8%8A%E6%B5%B7%E7%AB%99
8,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01MpAIav2GdSJhXEK1q_!!2251059038.png_q60.jpg_.webp,【上海】 开心麻花爆笑舞台剧《贼想得到你》,上海 | FANCL艺术中心 艺海剧院大剧场,2021.12.07-12.17,80-1180             元,//detail.damai.cn/item.htm?id=659189125401&clicktitle=%E5%BC%80%E5%BF%83%E9%BA%BB%E8%8A%B1%E7%88%86%E7%AC%91%E8%88%9E%E5%8F%B0%E5%89%A7%E3%80%8A%E8%B4%BC%E6%83%B3%E5%BE%97%E5%88%B0%E4%BD%A0%E3%80%8B
9,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN01xcspZq2GdSM4bOpbV_!!2251059038.png_q60.jpg_.webp,【上海】 推理音乐剧《小说》,上海 | 人民大舞台,2021.12.23-2022.01.27,100-680             元,//detail.damai.cn/item.htm?id=658215517694&clicktitle=%E6%8E%A8%E7%90%86%E9%9F%B3%E4%B9%90%E5%89%A7%E3%80%8A%E5%B0%8F%E8%AF%B4%E3%80%8B
10,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01WpHKll2GdSMLnupjp_!!2251059038.jpg_q60.jpg_.webp,【上海】 孟京辉经典戏剧作品《恋爱的犀牛》011122,上海 | 上海大剧院-别克中剧场,2022.01.11-01.23,100-480             元,//detail.damai.cn/item.htm?id=660260883996&clicktitle=%E5%AD%9F%E4%BA%AC%E8%BE%89%E7%BB%8F%E5%85%B8%E6%88%8F%E5%89%A7%E4%BD%9C%E5%93%81%E3%80%8A%E6%81%8B%E7%88%B1%E7%9A%84%E7%8A%80%E7%89%9B%E3%80%8B011122
11,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN01i7e2qH2GdSMAfAD3z_!!2251059038.png_q60.jpg_.webp,【上海】 中文原创音乐剧《灵魂摆渡之永生》,上海 | 云峰剧院,2021.12.24-2022.01.02,180-880             元,//detail.damai.cn/item.htm?id=659085578649&clicktitle=%E4%B8%AD%E6%96%87%E5%8E%9F%E5%88%9B%E9%9F%B3%E4%B9%90%E5%89%A7%E3%80%8A%E7%81%B5%E9%AD%82%E6%91%86%E6%B8%A1%E4%B9%8B%E6%B0%B8%E7%94%9F%E3%80%8B
12,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN01m1Ve1h2GdSMAlpYUX_!!2251059038.jpg_q60.jpg_.webp,【上海】 上海大剧院版圣诞芭蕾《胡桃夹子》Plus,上海 | 上海大剧院-大剧场,2021.12.23-12.26,180-680             元,//detail.damai.cn/item.htm?id=659025354227&clicktitle=%E4%B8%8A%E6%B5%B7%E5%A4%A7%E5%89%A7%E9%99%A2%E7%89%88%E5%9C%A3%E8%AF%9E%E8%8A%AD%E8%95%BE%E3%80%8A%E8%83%A1%E6%A1%83%E5%A4%B9%E5%AD%90%E3%80%8BPlus
13,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01sx7cQ42GdSJRkEjJd_!!2251059038.png_q60.jpg_.webp,【上海】 开心麻花新爆笑神作《瞎画艺术家》,上海 | 虹桥艺术中心,2021.12.28-2022.01.09,180-1180             元,//detail.damai.cn/item.htm?id=660430757050&clicktitle=%E5%BC%80%E5%BF%83%E9%BA%BB%E8%8A%B1%E6%96%B0%E7%88%86%E7%AC%91%E7%A5%9E%E4%BD%9C%E3%80%8A%E7%9E%8E%E7%94%BB%E8%89%BA%E6%9C%AF%E5%AE%B6%E3%80%8B
14,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01rs47rQ2GdSMHqkw8I_!!2251059038.png_q60.jpg_.webp,【上海】 音乐剧《最美的一天》,上海 | 星空间11号·Moriginal Box,2021.12.18-2022.01.16,200-380             元,//detail.damai.cn/item.htm?id=658852212365&clicktitle=%E9%9F%B3%E4%B9%90%E5%89%A7%E3%80%8A%E6%9C%80%E7%BE%8E%E7%9A%84%E4%B8%80%E5%A4%A9%E3%80%8B
15,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN018WquAi2GdSMW77x3J_!!2251059038.jpg_q60.jpg_.webp,【上海】 《Goodbye》--鸡兔同笼、巴西Brazil 012722,上海 | 上海大剧院-别克中剧场,2022.01.27-01.28,180-480             元,//detail.damai.cn/item.htm?id=660778303392&clicktitle=%E3%80%8AGoodbye%E3%80%8B--%E9%B8%A1%E5%85%94%E5%90%8C%E7%AC%BC%E3%80%81%E5%B7%B4%E8%A5%BFBrazil%20012722
16,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01RLyoRk2GdSM9iW2rE_!!2251059038.png_q60.jpg_.webp,【上海】 复合式驻演戏剧《贾尼斯基基》,上海 | 星空间55号·复合剧场,2021.11.26-12.26,255             元,//detail.damai.cn/item.htm?id=660195363903&clicktitle=%E5%A4%8D%E5%90%88%E5%BC%8F%E9%A9%BB%E6%BC%94%E6%88%8F%E5%89%A7%E3%80%8A%E8%B4%BE%E5%B0%BC%E6%96%AF%E5%9F%BA%E5%9F%BA%E3%80%8B
17,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01EtM7kq2GdSM2u4cA4_!!2251059038.jpg_q60.jpg_.webp,【上海】 上海话剧艺术中心·环球舞台演出季 阿加莎·克里斯蒂传世巨著 《无人生还》,上海 | 上海话剧艺术中心-艺术剧院,2022.01.27-02.13,180-580             元,//detail.damai.cn/item.htm?id=657986094079&clicktitle=%E4%B8%8A%E6%B5%B7%E8%AF%9D%E5%89%A7%E8%89%BA%E6%9C%AF%E4%B8%AD%E5%BF%83%C2%B7%E7%8E%AF%E7%90%83%E8%88%9E%E5%8F%B0%E6%BC%94%E5%87%BA%E5%AD%A3%20%E9%98%BF%E5%8A%A0%E8%8E%8E%C2%B7%E5%85%8B%E9%87%8C%E6%96%AF%E8%92%82%E4%BC%A0%E4%B8%96%E5%B7%A8%E8%91%97%20%E3%80%8A%E6%97%A0%E4%BA%BA%E7%94%9F%E8%BF%98%E3%80%8B
18,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01fPSGa02GdSLoKPPmD_!!2251059038.png_q60.jpg_.webp,【上海】 环境式沉浸舞蹈剧场《寅时说》,上海 | 星空间5号·山眠剧场,2021.11.26-12.31,200-380             元,//detail.damai.cn/item.htm?id=656911482454&clicktitle=%E7%8E%AF%E5%A2%83%E5%BC%8F%E6%B2%89%E6%B5%B8%E8%88%9E%E8%B9%88%E5%89%A7%E5%9C%BA%E3%80%8A%E5%AF%85%E6%97%B6%E8%AF%B4%E3%80%8B
19,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01orfn502GdSM4pn6cW_!!2251059038.png_q60.jpg_.webp,【上海】 孟京辉戏剧作品 《红与黑》,上海 | 东方艺术中心-歌剧厅,2021.12.10-12.12,280-1080             元,//detail.damai.cn/item.htm?id=658220093582&clicktitle=%E5%AD%9F%E4%BA%AC%E8%BE%89%E6%88%8F%E5%89%A7%E4%BD%9C%E5%93%81%20%E3%80%8A%E7%BA%A2%E4%B8%8E%E9%BB%91%E3%80%8B
20,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01o0VdFP2GdSLoEpAHl_!!2251059038.png_q60.jpg_.webp,【上海】 染空间中文原创音乐剧《人间失格》,上海 | 上海大剧院-大剧场,2021.12.10-12.19,180-1080             元,//detail.damai.cn/item.htm?id=655845361135&clicktitle=%E6%9F%93%E7%A9%BA%E9%97%B4%E4%B8%AD%E6%96%87%E5%8E%9F%E5%88%9B%E9%9F%B3%E4%B9%90%E5%89%A7%E3%80%8A%E4%BA%BA%E9%97%B4%E5%A4%B1%E6%A0%BC%E3%80%8B
21,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN01g4kEm02GdSMHEtGut_!!2251059038.jpg_q60.jpg_.webp,【上海】 音乐剧《我的遗愿清单》,上海 | 上剧场,2021.12.30-2022.01.02,180-380             元,//detail.damai.cn/item.htm?id=658859589062&clicktitle=%E9%9F%B3%E4%B9%90%E5%89%A7%E3%80%8A%E6%88%91%E7%9A%84%E9%81%97%E6%84%BF%E6%B8%85%E5%8D%95%E3%80%8B
22,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01RrdqFM2GdSLnX0bTd_!!2251059038.jpg_q60.jpg_.webp,【上海】 舞台剧《繁花》第二季,上海 | 美琪大戏院,2021.11.28-12.05,280-1080             元,//detail.damai.cn/item.htm?id=657178527621&clicktitle=%E8%88%9E%E5%8F%B0%E5%89%A7%E3%80%8A%E7%B9%81%E8%8A%B1%E3%80%8B%E7%AC%AC%E4%BA%8C%E5%AD%A3
23,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i4/2251059038/O1CN01JDB69m2GdSLxutR95_!!2251059038.png_q60.jpg_.webp,【上海】 镜像式驻演戏剧《弗兰肯斯坦计划》,上海 | 星空间2332号,2021.11.24-12.05,230-320             元,//detail.damai.cn/item.htm?id=658727507679&clicktitle=%E9%95%9C%E5%83%8F%E5%BC%8F%E9%A9%BB%E6%BC%94%E6%88%8F%E5%89%A7%E3%80%8A%E5%BC%97%E5%85%B0%E8%82%AF%E6%96%AF%E5%9D%A6%E8%AE%A1%E5%88%92%E3%80%8B
24,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01eJfse32GdSLpi6XEt_!!2251059038.jpg_q60.jpg_.webp,【上海】 【第二轮开票】音乐剧《罗密欧与朱丽叶》中文版,上海 | 上汽上海文化广场,2021.11.26-12.19,80-1080             元,//detail.damai.cn/item.htm?id=654104924238&clicktitle=%E3%80%90%E7%AC%AC%E4%BA%8C%E8%BD%AE%E5%BC%80%E7%A5%A8%E3%80%91%E9%9F%B3%E4%B9%90%E5%89%A7%E3%80%8A%E7%BD%97%E5%AF%86%E6%AC%A7%E4%B8%8E%E6%9C%B1%E4%B8%BD%E5%8F%B6%E3%80%8B%E4%B8%AD%E6%96%87%E7%89%88
25,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01vIBytQ2GdSLzWS3wh_!!2251059038.jpg_q60.jpg_.webp,【上海】 百老汇音乐剧《摇滚年代》中文版,上海 | FANCL艺术中心 艺海剧院大剧场,2021.12.22-12.26,180-680             元,//detail.damai.cn/item.htm?id=657420801692&clicktitle=%E7%99%BE%E8%80%81%E6%B1%87%E9%9F%B3%E4%B9%90%E5%89%A7%E3%80%8A%E6%91%87%E6%BB%9A%E5%B9%B4%E4%BB%A3%E3%80%8B%E4%B8%AD%E6%96%87%E7%89%88
26,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i3/2251059038/O1CN01CuuDM62GdSLtOOEmW_!!2251059038.jpg_q60.jpg_.webp,【上海】 赖声川经典《暗恋桃花源》专属版,上海 | 上剧场,2022.02.17-02.27,100-800             元,//detail.damai.cn/item.htm?id=656159964276&clicktitle=%E8%B5%96%E5%A3%B0%E5%B7%9D%E7%BB%8F%E5%85%B8%E3%80%8A%E6%9A%97%E6%81%8B%E6%A1%83%E8%8A%B1%E6%BA%90%E3%80%8B%E4%B8%93%E5%B1%9E%E7%89%88
27,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01O4eFfN2GdSMCZUdxv_!!2251059038.jpg_q60.jpg_.webp,【上海】 老舍经典·方旭导演作品 话剧《牛天赐》,上海 | 东方艺术中心-歌剧厅,2021.12.31-2022.01.01,180-880             元,//detail.damai.cn/item.htm?id=659649359413&clicktitle=%E8%80%81%E8%88%8D%E7%BB%8F%E5%85%B8%C2%B7%E6%96%B9%E6%97%AD%E5%AF%BC%E6%BC%94%E4%BD%9C%E5%93%81%20%E8%AF%9D%E5%89%A7%E3%80%8A%E7%89%9B%E5%A4%A9%E8%B5%90%E3%80%8B
28,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i1/2251059038/O1CN01a0vVdm2GdSMQRXm1S_!!2251059038.jpg_q60.jpg_.webp,【上海】 原创音乐剧 《 Amanda 的三十八岁生日》,上海 | 白玉兰剧场,2021.12.22-12.24,100-200             元,//detail.damai.cn/item.htm?id=660482443493&clicktitle=%E5%8E%9F%E5%88%9B%E9%9F%B3%E4%B9%90%E5%89%A7%20%E3%80%8A%20Amanda%20%E7%9A%84%E4%B8%89%E5%8D%81%E5%85%AB%E5%B2%81%E7%94%9F%E6%97%A5%E3%80%8B
29,//img.alicdn.com/bao/uploaded/https://img.alicdn.com/imgextra/i2/2251059038/O1CN01JVHkkV2GdSMTfCyvs_!!2251059038.png_q60.jpg_.webp,【上海】 话剧《借问汤先生》,上海 | 橙剧场·可当代艺术中心,2021.11.26-11.28,120-280             元,//detail.damai.cn/item.htm?id=661160183827&clicktitle=%E8%AF%9D%E5%89%A7%E3%80%8A%E5%80%9F%E9%97%AE%E6%B1%A4%E5%85%88%E7%94%9F%E3%80%8B
